#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x740cbece, pid=7212, tid=8180
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [MSVCR90.dll+0x3bece]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0050a400):  JavaThread "main" [_thread_in_native, id=8180, stack(0x00370000,0x003c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000021, EBX=0x740c2e73, ECX=0x0e1ffb88, EDX=0x0e1f7247
ESP=0x003bd5ec, EBP=0x003bd704, ESI=0x00000000, EDI=0x00000000
EIP=0x740cbece, EFLAGS=0x00210206

Top of Stack: (sp=0x003bd5ec)
0x003bd5ec:   0e1ffb88 740c2e73 00000000 0d1957bc
0x003bd5fc:   00000000 0e1ffb88 00400000 0e1ff980
0x003bd60c:   00400000 0e1e6274 0e1ad420 00000000
0x003bd61c:   0d1ba74c 00060000 003bd704 0d64cee4
0x003bd62c:   0d64ced8 003bd65c 3000028d 003bd704
0x003bd63c:   00000000 00400000 0e1e6198 003bfa60
0x003bd64c:   00000000 3000028d 0e1e6290 0e1d4e30
0x003bd65c:   00000001 0e1b38e0 003bd9f8 00060000 

Instructions: (pc=0x740cbece)
0x740cbebe:   d2 74 6f 8a 71 01 84 f6 74 55 8b f7 8b 4c 24 14
0x740cbece:   8a 07 83 c6 01 3a c2 74 17 84 c0 74 0d 8a 06 83 


Stack: [0x00370000,0x003c0000],  sp=0x003bd5ec,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [MSVCR90.dll+0x3bece]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_1(Ljava/lang/String;)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;)Lorg/gdal/gdal/Dataset;+1
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+272
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+284
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+92
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x025a1800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5332, stack(0x0cbe0000,0x0cc30000)]
  0x0259e800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3212, stack(0x0cb50000,0x0cba0000)]
  0x02592000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=3312, stack(0x0cac0000,0x0cb10000)]
  0x02591c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=4500, stack(0x0ca10000,0x0ca60000)]
  0x02590800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=5760, stack(0x0c980000,0x0c9d0000)]
  0x02584c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5528, stack(0x0c7f0000,0x0c840000)]
  0x0257a400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4424, stack(0x0c760000,0x0c7b0000)]
  0x0254d800 JavaThread "Finalizer" daemon [_thread_blocked, id=2672, stack(0x0c6d0000,0x0c720000)]
  0x02549000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3540, stack(0x0c640000,0x0c690000)]
=>0x0050a400 JavaThread "main" [_thread_in_native, id=8180, stack(0x00370000,0x003c0000)]

Other Threads:
  0x02545400 VMThread [stack: 0x0c5b0000,0x0c600000] [id=8856]
  0x025aa400 WatcherThread [stack: 0x0cd00000,0x0cd50000] [id=5644]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 30K [0x045b0000, 0x046b0000, 0x04a90000)
  eden space 896K,   3% used [0x045b0000, 0x045b7888, 0x04690000)
  from space 64K,   0% used [0x046a0000, 0x046a0000, 0x046b0000)
  to   space 64K,   0% used [0x04690000, 0x04690000, 0x046a0000)
 tenured generation   total 9724K, used 5947K [0x04a90000, 0x0540f000, 0x085b0000)
   the space 9724K,  61% used [0x04a90000, 0x0505ec88, 0x0505ee00, 0x0540f000)
 compacting perm gen  total 12288K, used 3990K [0x085b0000, 0x091b0000, 0x0c5b0000)
   the space 12288K,  32% used [0x085b0000, 0x08995af8, 0x08995c00, 0x091b0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0d870000 - 0x0d877000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d880000 - 0x0d888000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d890000 - 0x0d8b1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d8c0000 - 0x0d94c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d950000 - 0x0d96d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d970000 - 0x0d988000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d990000 - 0x0d9d3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d9e0000 - 0x0da00000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0da00000 - 0x0da7c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0da80000 - 0x0da9d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0daa0000 - 0x0dafe000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0db00000 - 0x0dc41000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0dc50000 - 0x0ddcd000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0dde0000 - 0x0dea8000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0deb0000 - 0x0dec2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0ded0000 - 0x0def2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0df00000 - 0x0df2b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0df70000 - 0x0dfa4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x0df40000 - 0x0df4a000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:50297 -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin;C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(1959880k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Oct 21 20:02:15 2013
elapsed time: 7 seconds

